-- Merging decision tree log ---
application
INJECTED from D:\codecanyon-oZ51iZ42-fluxstore-the-universal-woocommerce-magento-opencart-mobile-app-by-flutter-framework\android\app\src\main\AndroidManifest.xml:78:5-204:19
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\first\.gradle\caches\transforms-3\ac549b641d23114f5839cc081c941818\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\first\.gradle\caches\transforms-3\567f4104d575a69aee5b744d23df0ed9\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\first\.gradle\caches\transforms-3\567f4104d575a69aee5b744d23df0ed9\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\first\.gradle\caches\transforms-3\061d1d1be6a36c48767c567ed1afa722\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\first\.gradle\caches\transforms-3\061d1d1be6a36c48767c567ed1afa722\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\first\.gradle\caches\transforms-3\a50fe32b27d97fed05636863bc71d606\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\first\.gradle\caches\transforms-3\a50fe32b27d97fed05636863bc71d606\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] C:\Users\first\.gradle\caches\transforms-3\221e193e85e6c1fc6f6cd823f161e960\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\first\.gradle\caches\transforms-3\221e193e85e6c1fc6f6cd823f161e960\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\first\.gradle\caches\transforms-3\656590ae0b1e9a9dec249dbd1e272b61\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\first\.gradle\caches\transforms-3\656590ae0b1e9a9dec249dbd1e272b61\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\first\.gradle\caches\transforms-3\e6872af29b19b39851e20e2c1103cf8d\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\first\.gradle\caches\transforms-3\e6872af29b19b39851e20e2c1103cf8d\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\first\.gradle\caches\transforms-3\f533f510f108894dc38302ad3ae6471f\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\first\.gradle\caches\transforms-3\f533f510f108894dc38302ad3ae6471f\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\first\.gradle\caches\transforms-3\626efec311dacb7bca31f8e7516553e0\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\first\.gradle\caches\transforms-3\626efec311dacb7bca31f8e7516553e0\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\first\.gradle\caches\transforms-3\1db49378e68289f2d1e888991efb7bbb\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\first\.gradle\caches\transforms-3\1db49378e68289f2d1e888991efb7bbb\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\first\.gradle\caches\transforms-3\3cb36a2e0b783a9bfdf2f8a888537535\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\first\.gradle\caches\transforms-3\3cb36a2e0b783a9bfdf2f8a888537535\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\first\.gradle\caches\transforms-3\2bb840a2b740e1565e3b825348bf28a8\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\first\.gradle\caches\transforms-3\2bb840a2b740e1565e3b825348bf28a8\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\first\.gradle\caches\transforms-3\886e0d679f1b1fac17d7f57d084cb201\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\first\.gradle\caches\transforms-3\886e0d679f1b1fac17d7f57d084cb201\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\first\.gradle\caches\transforms-3\34391c91c1ea799dcde837f686bd705f\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\first\.gradle\caches\transforms-3\34391c91c1ea799dcde837f686bd705f\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\first\.gradle\caches\transforms-3\125b4acd1422a1e0a326be818cced387\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\first\.gradle\caches\transforms-3\125b4acd1422a1e0a326be818cced387\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\first\.gradle\caches\transforms-3\fa64b5697e06db1a8a1b952e9beb9ca3\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\first\.gradle\caches\transforms-3\fa64b5697e06db1a8a1b952e9beb9ca3\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime-ktx:2.7.1] C:\Users\first\.gradle\caches\transforms-3\1caa73f5ebe105516c42392133df37e3\transformed\work-runtime-ktx-2.7.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime-ktx:2.7.1] C:\Users\first\.gradle\caches\transforms-3\1caa73f5ebe105516c42392133df37e3\transformed\work-runtime-ktx-2.7.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\first\.gradle\caches\transforms-3\3ec9a2c4fb8a9922618d8547434219bb\transformed\work-runtime-2.7.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\first\.gradle\caches\transforms-3\3ec9a2c4fb8a9922618d8547434219bb\transformed\work-runtime-2.7.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\first\.gradle\caches\transforms-3\c94aab237b1e8436d179e21cfd048a1e\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\first\.gradle\caches\transforms-3\c94aab237b1e8436d179e21cfd048a1e\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] C:\Users\first\.gradle\caches\transforms-3\feaa8900915c33a8a4b8a672dd6ffefc\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] C:\Users\first\.gradle\caches\transforms-3\feaa8900915c33a8a4b8a672dd6ffefc\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\first\.gradle\caches\transforms-3\cfc739e6d5383f8140e1a3e93b069f68\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\first\.gradle\caches\transforms-3\cfc739e6d5383f8140e1a3e93b069f68\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] C:\Users\first\.gradle\caches\transforms-3\3880c42ba20ed2f12346c06e01b4d002\transformed\jetified-lifecycle-service-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] C:\Users\first\.gradle\caches\transforms-3\3880c42ba20ed2f12346c06e01b4d002\transformed\jetified-lifecycle-service-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\first\.gradle\caches\transforms-3\ddb7691c31cb44f47847cc5beaf4d301\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\first\.gradle\caches\transforms-3\ddb7691c31cb44f47847cc5beaf4d301\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] C:\Users\first\.gradle\caches\transforms-3\e51dded9f074187c04739405352a766a\transformed\jetified-lifecycle-viewmodel-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] C:\Users\first\.gradle\caches\transforms-3\e51dded9f074187c04739405352a766a\transformed\jetified-lifecycle-viewmodel-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\first\.gradle\caches\transforms-3\1275aaeb3f03a546ea9b5ed5629f49ec\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\first\.gradle\caches\transforms-3\1275aaeb3f03a546ea9b5ed5629f49ec\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\first\.gradle\caches\transforms-3\e1b93fed09025ab5467c9be5127eead8\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\first\.gradle\caches\transforms-3\e1b93fed09025ab5467c9be5127eead8\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\first\.gradle\caches\transforms-3\2c3ac8ebc6e2a960a44b97c348178e6b\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\first\.gradle\caches\transforms-3\2c3ac8ebc6e2a960a44b97c348178e6b\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:databinding-adapters:4.2.2] C:\Users\first\.gradle\caches\transforms-3\38210164521dac6c71d12181417c9eb2\transformed\databinding-adapters-4.2.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:databinding-adapters:4.2.2] C:\Users\first\.gradle\caches\transforms-3\38210164521dac6c71d12181417c9eb2\transformed\databinding-adapters-4.2.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:databinding-runtime:4.2.2] C:\Users\first\.gradle\caches\transforms-3\866b0b5a5e1a4afa6623c89638826187\transformed\databinding-runtime-4.2.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:databinding-runtime:4.2.2] C:\Users\first\.gradle\caches\transforms-3\866b0b5a5e1a4afa6623c89638826187\transformed\databinding-runtime-4.2.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\first\.gradle\caches\transforms-3\4c532fe4f279dc755597006409bd62c7\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\first\.gradle\caches\transforms-3\4c532fe4f279dc755597006409bd62c7\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\first\.gradle\caches\transforms-3\e478f44267838178ce34946cd59cfb17\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\first\.gradle\caches\transforms-3\e478f44267838178ce34946cd59cfb17\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\first\.gradle\caches\transforms-3\5193fcae2c24e3eee59c579a2849c385\transformed\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\first\.gradle\caches\transforms-3\5193fcae2c24e3eee59c579a2849c385\transformed\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.security:security-crypto:1.1.0-alpha04] C:\Users\first\.gradle\caches\transforms-3\434bee61b3f8fab953233a01e26b4b30\transformed\jetified-security-crypto-1.1.0-alpha04\AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha04] C:\Users\first\.gradle\caches\transforms-3\434bee61b3f8fab953233a01e26b4b30\transformed\jetified-security-crypto-1.1.0-alpha04\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\first\.gradle\caches\transforms-3\8941e51f8c12d5aed03a93300ad1209b\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\first\.gradle\caches\transforms-3\8941e51f8c12d5aed03a93300ad1209b\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.7] C:\Users\first\.gradle\caches\transforms-3\1da782e84f45cab736af9e133775ffa8\transformed\jetified-exoplayer-datasource-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.7] C:\Users\first\.gradle\caches\transforms-3\1da782e84f45cab736af9e133775ffa8\transformed\jetified-exoplayer-datasource-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.7] C:\Users\first\.gradle\caches\transforms-3\42d6b6e5d4e1eaeee550359db304ae59\transformed\jetified-exoplayer-extractor-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.7] C:\Users\first\.gradle\caches\transforms-3\42d6b6e5d4e1eaeee550359db304ae59\transformed\jetified-exoplayer-extractor-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.7] C:\Users\first\.gradle\caches\transforms-3\18ef794834393e833b7200a4ded39b90\transformed\jetified-exoplayer-decoder-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.7] C:\Users\first\.gradle\caches\transforms-3\18ef794834393e833b7200a4ded39b90\transformed\jetified-exoplayer-decoder-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.7] C:\Users\first\.gradle\caches\transforms-3\e2a2fffd3fddc96a09a224c40d97056c\transformed\jetified-exoplayer-database-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.7] C:\Users\first\.gradle\caches\transforms-3\e2a2fffd3fddc96a09a224c40d97056c\transformed\jetified-exoplayer-database-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] C:\Users\first\.gradle\caches\transforms-3\3258e621b1646c4f18a177e36a9afe59\transformed\jetified-exoplayer-common-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] C:\Users\first\.gradle\caches\transforms-3\3258e621b1646c4f18a177e36a9afe59\transformed\jetified-exoplayer-common-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\first\.gradle\caches\transforms-3\d878842b85e0a8506bd096cafe585c50\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\first\.gradle\caches\transforms-3\d878842b85e0a8506bd096cafe585c50\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\first\.gradle\caches\transforms-3\728d4baf4b50aa2a7f05c7b90dd52e9e\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\first\.gradle\caches\transforms-3\728d4baf4b50aa2a7f05c7b90dd52e9e\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\first\.gradle\caches\transforms-3\2a7312b38af533a2de9343e75909d565\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\first\.gradle\caches\transforms-3\2a7312b38af533a2de9343e75909d565\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\first\.gradle\caches\transforms-3\00c82abb3e69ee2af474fcfc3b316f38\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\first\.gradle\caches\transforms-3\00c82abb3e69ee2af474fcfc3b316f38\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\first\.gradle\caches\transforms-3\3123f1d4e468d575ec1d024be1f0d930\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\first\.gradle\caches\transforms-3\3123f1d4e468d575ec1d024be1f0d930\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\first\.gradle\caches\transforms-3\0981764aaaa9de000ecef140f594a1f2\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\first\.gradle\caches\transforms-3\0981764aaaa9de000ecef140f594a1f2\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\first\.gradle\caches\transforms-3\573357a417db4cf928b3a0399fc394b8\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\first\.gradle\caches\transforms-3\573357a417db4cf928b3a0399fc394b8\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\first\.gradle\caches\transforms-3\b2dc9709ad0570ff31debb5257ee296f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\first\.gradle\caches\transforms-3\b2dc9709ad0570ff31debb5257ee296f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\first\.gradle\caches\transforms-3\54c1998581cef467bd0f2b0cc44c7893\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\first\.gradle\caches\transforms-3\54c1998581cef467bd0f2b0cc44c7893\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\first\.gradle\caches\transforms-3\3fc2ee44d23a724c64df260230bb6579\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\first\.gradle\caches\transforms-3\3fc2ee44d23a724c64df260230bb6579\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\first\.gradle\caches\transforms-3\4c7951edc90eee23bf7420c5aa86aab7\transformed\jetified-gifdecoder-4.15.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\first\.gradle\caches\transforms-3\4c7951edc90eee23bf7420c5aa86aab7\transformed\jetified-gifdecoder-4.15.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\first\.gradle\caches\transforms-3\26ae7443e8ed9050426e518a78d6defb\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\first\.gradle\caches\transforms-3\26ae7443e8ed9050426e518a78d6defb\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\first\.gradle\caches\transforms-3\b976796adb88906e05048b066bb5f061\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\first\.gradle\caches\transforms-3\b976796adb88906e05048b066bb5f061\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\first\.gradle\caches\transforms-3\97127e03214e47a8b41ad87ba22c954c\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\first\.gradle\caches\transforms-3\97127e03214e47a8b41ad87ba22c954c\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\first\.gradle\caches\transforms-3\5b7a2d8261af2c0dfe555f2c3b20abb4\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\first\.gradle\caches\transforms-3\5b7a2d8261af2c0dfe555f2c3b20abb4\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\first\.gradle\caches\transforms-3\2d46e543eb3086b2b3280dcdc259b941\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\first\.gradle\caches\transforms-3\2d46e543eb3086b2b3280dcdc259b941\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\first\.gradle\caches\transforms-3\d8f2be35a073d659cf2ec3e3dc33fb30\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\first\.gradle\caches\transforms-3\d8f2be35a073d659cf2ec3e3dc33fb30\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\first\.gradle\caches\transforms-3\cddee81bdb6968256849786e8d4a77c6\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\first\.gradle\caches\transforms-3\cddee81bdb6968256849786e8d4a77c6\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\first\.gradle\caches\transforms-3\1810e426e3e73d5db0bc4e4f3ace7354\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\first\.gradle\caches\transforms-3\1810e426e3e73d5db0bc4e4f3ace7354\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:4.2.2] C:\Users\first\.gradle\caches\transforms-3\af442abcd5f5314fb66af988048bf63e\transformed\jetified-viewbinding-4.2.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:4.2.2] C:\Users\first\.gradle\caches\transforms-3\af442abcd5f5314fb66af988048bf63e\transformed\jetified-viewbinding-4.2.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\first\.gradle\caches\transforms-3\db4f06034249c5028126bf7917ca92e7\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\first\.gradle\caches\transforms-3\db4f06034249c5028126bf7917ca92e7\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\first\.gradle\caches\transforms-3\6bd4427d5df0be2c07bfebc9b38dc4db\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\first\.gradle\caches\transforms-3\6bd4427d5df0be2c07bfebc9b38dc4db\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\first\.gradle\caches\transforms-3\32233498c47c6dc0a99a1bf8d4599d67\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\first\.gradle\caches\transforms-3\32233498c47c6dc0a99a1bf8d4599d67\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\first\.gradle\caches\transforms-3\beb8a3c1c9cd0e1e1b71eaba53249a7d\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\first\.gradle\caches\transforms-3\beb8a3c1c9cd0e1e1b71eaba53249a7d\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\first\.gradle\caches\transforms-3\9cfa59f4b756106638fe89e0c8baae79\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
